crpc_section,bnss_section,title
1,1,"Short title, extent and commencement"
2,2,Definitions
3,3,Construction of references
4,4,"Trial of offences under Bharatiya Nyaya Sanhita, 2023 and other laws"
5,5,Saving
6,6,Classes of Criminal Courts
7,7,Territorial divisions
9,8,Court of Session
11,9,Courts of Judicial Magistrates
12,10,"Chief Judicial Magistrate and Additional Chief Judicial Magistrate, etc"
13,11,Special Judicial Magistrates
14,12,Local Jurisdiction of Judicial Magistrates
15,13,Subordination of Judicial Magistrates
20,14,Executive Magistrates
21,15,Special Executive Magistrates
22,16,Local Jurisdiction of Executive Magistrates
23,17,Subordination of Executive Magistrates
24,18,Public Prosecutors
25,19,Assistant Public Prosecutors
26,21,Courts by which offences are triable
28,22,Sentences which High Courts and Sessions Judges may pass
29,23,Sentences which Magistrates may pass
30,24,Sentence of imprisonment in default of fine
31,25,Sentence in cases of conviction of several offences at one trial
32,26,Mode of conferring powers
33,27,Powers of officers appointed
34,28,Withdrawal of powers
35,29,Powers of Judges and Magistrates exercisable by their successors-in-office
36,30,Powers of superior officers of police
37,31,Public when to assist Magistrates and police
38,32,"Aid to person, other than police officer, executing warrant"
39,33,Public to give information of certain offences
40,34,Duty of officers employed in connection with affairs of a village to make certain report
41,35,When police may arrest without warrant
42,39,Arrest on refusal to give name and residence
43,40,Arrest by private person and procedure on such arrest
44,41,Arrest by Magistrate
45,42,Protection of members of Armed Forces from arrest
46,43,Arrest how made
47,44,Search of place entered by person sought to be arrested
48,45,Pursuit of offenders into other jurisdictions
49,46,No unnecessary restraint
50,47,Person arrested to be informed of grounds of arrest and of right to bail
51,49,Search of arrested person
52,50,Power to seize offensive weapons
53,51,Examination of accused by medical practitioner at request of police officer
54,53,Examination of arrested person by medical officer
55,55,Procedure when police officer deputes subordinate to arrest without warrant
56,57,Person arrested to be taken before Magistrate or officer in charge of police station
57,58,Person arrested not to be detained more than twenty-four hours
58,59,Police to report apprehensions
59,60,Discharge of person apprehended
60,61,"Power, on escape, to pursue and retake"
61,63,Form of summons
62,64,Summons how served
63,65,"Service of summons on corporate bodies, firms and societies"
64,66,Service when persons summoned cannot be found
65,67,Procedure when service cannot be effected as before provided
66,68,Service on Government servant
67,69,Service of summons outside local limits
68,70,Proof of service in such cases and when serving officer not present
