ipc_section,bns_section,title
1,1(1),Title and extent of operation
2,1(3),Punishment of offences within India
3,1(4),Offences beyond India
4,1(5),Extra-territorial offences
5,1(6),Certain laws not affected
6,3(1),Definitions subject to exceptions
7,3(2),Sense of expression once explained
8,2(10),Gender
9,2(22),Number
10,2(19),Man
10,2(35),Woman
11,2(26),Person
12,2(27),Public
17,2(12),Government
19,2(16),Judge
20,2(5),Court of Justice
21,2(28),Public servant
22,2(21),Movable property
23,2(36),Wrongful gain
23,2(37),Wrongful loss
23,2(38),Gaining/losing wrongfully
24,2(7),Dishonestly
25,2(9),Fraudulently
26,2(29),Reason to believe
27,3(3),Property in possession of wife/clerk/servant
28,2(4),Counterfeit
29,2(8),Document
30,2(31),Valuable security
31,2(34),A will
32,3(4),Words referring to acts include illegal omissions
33,2(1),Act
33,2(25),Omission
34,3(5),Acts by several persons in furtherance of common intention
35,3(6),Criminal knowledge or intention by several persons
36,3(7),Effect caused partly by act and partly by omission
37,3(8),Co-operation by doing one of several acts
38,3(9),Persons concerned in criminal act may be guilty of different offences
39,2(33),Voluntarily
40,2(24),Offence
41,2(30),Special law
42,2(18),Local law
43,2(15),Illegal / Legally bound to do
44,2(14),Injury
45,2(17),Life
46,2(6),Death
47,2(2),Animal
48,2(32),Vessel
49,2(20),Year / Month
51,2(23),Oath
52,2(11),Good faith
52A,2(13),Harbour
53,4,Punishments
54,5,Commutation of sentence of death
55,5,Commutation of sentence of imprisonment for life
57,6,Fractions of terms of punishment
60,7,Sentence wholly or partly rigorous or simple
63,8(1),Amount of fine
64,8(2),Sentence of imprisonment for non-payment of fine
65,8(3),Limit of imprisonment for non-payment of fine
66,8(4),Description of imprisonment for non-payment of fine
67,8(5),Imprisonment for non-payment of fine when only fine awardable
68,8(6)(a),Imprisonment to terminate on payment of fine
69,8(6)(b),Termination of imprisonment on payment of proportional part
70,8(7),Fine leviable within six years
71,9,Limit of punishment of offence made up of several offences
72,10,Punishment of person guilty of one of several offences
73,11,Solitary confinement
74,12,Limit of solitary confinement
75,13,Enhanced punishment for certain offences after previous conviction
76,14,Act done by person bound by law
77,15,Act of Judge when acting judicially
78,16,Act done pursuant to judgment or order of Court
79,17,Act done by person justified by law
80,18,Accident in doing a lawful act
81,19,Act likely to cause harm without criminal intent
82,20,Act of a child under seven years of age
83,21,Act of a child above seven and under twelve years
84,22,Act of a person of unsound mind
85,23,Act of person incapable by reason of intoxication against will
86,24,Offence requiring particular intent committed by intoxicated person
87,25,Act not intended to cause death done by consent
88,26,Act not intended to cause death done by consent in good faith
89,27,Act done in good faith for benefit of child or insane person
90,28,Consent given under fear or misconception
91,29,Exclusion of acts which are offences independently of harm caused
92,30,Act done in good faith for benefit of person without consent
93,31,Communication made in good faith
94,32,Act to which person is compelled by threats
95,33,Act causing slight harm
96,34,Things done in private defence
97,35,Right of private defence of body and property
98,36,Right of private defence against act of person of unsound mind
99,37,Acts against which there is no right of private defence
100,38,When right of private defence of body extends to causing death
101,39,When such right extends to causing any harm other than death
102,40,Commencement and continuance of right of private defence of body
103,41,When right of private defence of property extends to causing death
104,42,When such right extends to causing any harm other than death
105,43,Commencement and continuance of right of private defence of property
106,44,Right of private defence against deadly assault when risk to innocent
107,45,Abetment of a thing
108,46,Abettor
108A,47,Abetment in India of offences outside India
109,49,Punishment of abetment if act abetted is committed in consequence
110,50,Punishment of abetment if person abetted does act with different intention
111,51,Liability of abettor when one act abetted and different act done
112,52,Abettor when liable to cumulative punishment
113,53,Liability of abettor for effect caused by act abetted
114,54,Abettor present when offence is committed
115,55,Abetment of offence punishable with death or imprisonment for life
116,56,Abetment of offence punishable with imprisonment
117,57,Abetting commission of offence by public or by more than ten persons
118,58,Concealing design to commit offence punishable with death
119,59,Public servant concealing design to commit offence
120,60,Concealing design to commit offence punishable with imprisonment
120A,61(1),Definition of criminal conspiracy
120B,61(2),Punishment of criminal conspiracy
121,147,Waging war against Government of India
121A,148,Conspiracy to commit offences punishable by section 121
122,149,Collecting arms with intention of waging war
123,150,Concealing with intent to facilitate design to wage war
124,151,Assaulting President/Governor with intent to compel
125,153,Waging war against any foreign State at peace with Government
126,154,Committing depredation on territories of foreign State
127,155,Receiving property taken by war or depredation
128,156,Public servant voluntarily allowing prisoner to escape
129,157,Public servant negligently suffering prisoner to escape
130,158,"Aiding escape of, rescuing or harbouring prisoner"
131,159,Abetting mutiny or attempting to seduce soldier from duty
132,160,Abetment of mutiny if mutiny committed in consequence
133,161,Abetment of assault by soldier on superior officer
134,162,Abetment of such assault if assault committed
135,163,Abetment of desertion of soldier/sailor/airman
136,164,Harbouring deserter
137,165,Deserter concealed on board merchant vessel
138,166,Abetment of act of insubordination by soldier
139,167,Persons subject to certain Acts
140,168,Wearing garb or carrying token used by soldier
141,189(1),Unlawful assembly
143,189(2),Punishment for unlawful assembly
144,189(4),Joining unlawful assembly armed with deadly weapon
145,189(3),Joining or continuing in unlawful assembly
146,191(1),Rioting
147,191(2),Punishment for rioting
148,191(3),Rioting armed with deadly weapon
149,190,Every member of unlawful assembly guilty of offence
150,189(6),Hiring or conniving at hiring persons to join unlawful assembly
151,189(5),Knowingly joining assembly after it has been commanded to disperse
152,195,Assaulting or obstructing public servant when suppressing riot
153,192,Wantonly giving provocation with intent to cause riot
153A,196,Promoting enmity between different groups
153B,197,Imputations assertions prejudicial to national integration
154,193(1),Owner or occupier of land on which unlawful assembly is held
155,193(2),Liability of person for whose benefit riot is committed
156,193(3),Liability of agent of owner or occupier
